Name, Longitude, Latitude, M_plot
001,-0.8512892,51.1535147,1
002,-0.8513754,51.1534976,0
003,-0.8514619,51.1534714,0
004,-0.8515481,51.1534543,0
005,-0.8516345,51.1534282,0
006,-0.8517207,51.1534110,0
007,-0.8518072,51.1533849,0
008,-0.8518934,51.1533678,0
009,-0.8519798,51.1533416,0
010,-0.8520660,51.1533245,0
011,-0.8521525,51.1532984,0
012,-0.8522387,51.1532812,0
013,-0.8523249,51.1532641,0
014,-0.8524114,51.1532380,0
015,-0.8524976,51.1532208,0
016,-0.8525840,51.1531947,0
017,-0.8526702,51.1531775,0
018,-0.8527567,51.1531514,0
019,-0.8528429,51.1531343,0
020,-0.8529293,51.1531082,0
021,-0.8530155,51.1530910,0
022,-0.8531020,51.1530649,0
023,-0.8531882,51.1530477,1
024,-0.8532610,51.1529945,0
025,-0.8533338,51.1529413,0
026,-0.8533923,51.1528879,0
027,-0.8534651,51.1528346,0
028,-0.8535380,51.1527814,0
029,-0.8536108,51.1527282,0
030,-0.8536836,51.1526749,0
031,-0.8537421,51.1526215,0
032,-0.8538149,51.1525683,0
033,-0.8538877,51.1525151,0
034,-0.8539603,51.1524708,0
035,-0.8540331,51.1524176,0
036,-0.8540916,51.1523642,0
037,-0.8541644,51.1523109,0
038,-0.8542372,51.1522577,0
039,-0.8543101,51.1522045,0
040,-0.8543829,51.1521512,0
041,-0.8544414,51.1520978,0
042,-0.8545142,51.1520446,0
043,-0.8545870,51.1519914,1
044,-0.8546723,51.1520102,0
045,-0.8547579,51.1520200,0
046,-0.8548432,51.1520388,0
047,-0.8549285,51.1520576,0
048,-0.8550141,51.1520675,0
049,-0.8550994,51.1520863,0
050,-0.8551847,51.1521051,0
051,-0.8552702,51.1521149,0
052,-0.8553556,51.1521338,0
053,-0.8554411,51.1521436,0
054,-0.8555407,51.1521625,0
055,-0.8556261,51.1521814,0
056,-0.8557116,51.1521912,0
057,-0.8557969,51.1522100,0
058,-0.8558823,51.1522288,0
059,-0.8559678,51.1522387,0
060,-0.8560531,51.1522575,0
061,-0.8561384,51.1522763,0
062,-0.8562240,51.1522861,0
063,-0.8563093,51.1523050,1
064,-0.8563073,51.1523859,0
065,-0.8563053,51.1524668,0
066,-0.8563033,51.1525477,0
067,-0.8563013,51.1526286,0
068,-0.8563871,51.1526294,0
069,-0.8564729,51.1526303,0
070,-0.8565729,51.1526313,0
071,-0.8566587,51.1526321,0
072,-0.8567445,51.1526329,0
073,-0.8568302,51.1526338,0
074,-0.8569160,51.1526346,0
075,-0.8570161,51.1526356,0
076,-0.8571018,51.1526364,0
077,-0.8571876,51.1526373,0
078,-0.8572734,51.1526381,0
079,-0.8573591,51.1526389,0
080,-0.8574449,51.1526398,0
081,-0.8575450,51.1526408,0
082,-0.8576307,51.1526416,0
083,-0.8577165,51.1526424,0
084,-0.8578023,51.1526433,0
085,-0.8578880,51.1526441,0
086,-0.8579881,51.1526451,0
087,-0.8580739,51.1526459,0
088,-0.8581597,51.1526468,1
089,-0.8582454,51.1526476,0
090,-0.8583310,51.1526574,0
091,-0.8584310,51.1526584,0
092,-0.8585168,51.1526592,0
093,-0.8586024,51.1526691,0
094,-0.8586881,51.1526699,0
095,-0.8587739,51.1526707,0
096,-0.8588737,51.1526807,0
097,-0.8589595,51.1526815,0
098,-0.8590453,51.1526824,0
099,-0.8591308,51.1526922,0
100,-0.8592166,51.1526930,0
101,-0.8593164,51.1527030,0
102,-0.8594022,51.1527038,0
103,-0.8594880,51.1527047,0
104,-0.8595735,51.1527145,0
105,-0.8596593,51.1527153,0
106,-0.8597594,51.1527163,0
107,-0.8598449,51.1527261,0
108,-0.8599307,51.1527270,1
109,-0.8599184,51.1526459,0
110,-0.8599061,51.1525649,0
111,-0.8599081,51.1524840,0
112,-0.8598958,51.1524029,0
113,-0.8598835,51.1523219,0
114,-0.8598712,51.1522408,0
115,-0.8598731,51.1521599,0
116,-0.8598608,51.1520788,1
117,-0.8598054,51.1520064,0
118,-0.8597643,51.1519340,0
119,-0.8597089,51.1518615,0
120,-0.8596678,51.1517892,0
121,-0.8596122,51.1517257,0
122,-0.8595711,51.1516534,0
123,-0.8595157,51.1515809,0
124,-0.8594746,51.1515086,1
125,-0.8595605,51.1515004,0
126,-0.8596465,51.1514922,0
127,-0.8597325,51.1514841,0
128,-0.8598328,51.1514761,0
129,-0.8599188,51.1514679,0
130,-0.8600048,51.1514598,0
131,-0.8600910,51.1514426,0
132,-0.8601770,51.1514345,0
133,-0.8602630,51.1514263,0
134,-0.8603490,51.1514182,0
135,-0.8604349,51.1514100,0
136,-0.8605352,51.1514020,0
137,-0.8606212,51.1513938,0
138,-0.8607072,51.1513857,0
139,-0.8607932,51.1513775,0
140,-0.8608792,51.1513694,0
141,-0.8609652,51.1513612,0
142,-0.8610512,51.1513531,0
143,-0.8611374,51.1513359,0
144,-0.8612377,51.1513279,0
145,-0.8613236,51.1513197,0
146,-0.8614096,51.1513116,0
147,-0.8614956,51.1513034,0
148,-0.8615816,51.1512953,0
149,-0.8616676,51.1512871,0
150,-0.8617536,51.1512790,0
151,-0.8618539,51.1512709,0
152,-0.8619399,51.1512628,0
153,-0.8620258,51.1512546,0
154,-0.8621118,51.1512465,0
155,-0.8621978,51.1512383,0
156,-0.8622840,51.1512212,0
157,-0.8623700,51.1512130,0
158,-0.8624560,51.1512049,0
159,-0.8625563,51.1511968,0
160,-0.8626423,51.1511887,0
161,-0.8627283,51.1511805,0
162,-0.8628142,51.1511724,1
163,-0.8629000,51.1511732,0
164,-0.8629858,51.1511740,0
165,-0.8630858,51.1511750,0
166,-0.8631716,51.1511759,0
167,-0.8632574,51.1511767,0
168,-0.8633429,51.1511865,0
169,-0.8634430,51.1511875,0
170,-0.8635287,51.1511883,0
171,-0.8636145,51.1511891,0
172,-0.8637003,51.1511900,0
173,-0.8637861,51.1511908,0
174,-0.8638861,51.1511918,0
175,-0.8639719,51.1511926,0
176,-0.8640576,51.1511935,0
177,-0.8641434,51.1511943,0
178,-0.8642292,51.1511951,0
179,-0.8643292,51.1511961,0
180,-0.8644148,51.1512059,0
181,-0.8645006,51.1512067,0
182,-0.8645863,51.1512076,0
183,-0.8646864,51.1512085,0
184,-0.8647721,51.1512094,0
185,-0.8648579,51.1512102,1
186,-0.8646803,51.1532048,1
187,-0.8646101,51.1531502,0
188,-0.8645400,51.1530955,0
189,-0.8644698,51.1530409,0
190,-0.8644140,51.1529864,0
191,-0.8643438,51.1529318,0
192,-0.8642737,51.1528771,0
193,-0.8642035,51.1528225,0
194,-0.8641334,51.1527679,0
195,-0.8640632,51.1527132,0
196,-0.8639931,51.1526586,0
197,-0.8639374,51.1525951,0
198,-0.8638673,51.1525405,0
199,-0.8637971,51.1524858,0
200,-0.8637270,51.1524312,0
201,-0.8636568,51.1523766,0
202,-0.8635867,51.1523219,0
203,-0.8635165,51.1522673,0
204,-0.8634607,51.1522128,0
205,-0.8633905,51.1521581,0
206,-0.8633204,51.1521035,0
207,-0.8632502,51.1520489,1
208,-0.8631636,51.1520840,0
209,-0.8630915,51.1521103,0
210,-0.8630048,51.1521454,0
211,-0.8629184,51.1521715,0
212,-0.8628317,51.1522067,0
213,-0.8627594,51.1522419,0
214,-0.8626729,51.1522681,0
215,-0.8625863,51.1523032,0
216,-0.8624998,51.1523293,0
217,-0.8624275,51.1523646,0
218,-0.8623411,51.1523907,0
219,-0.8622544,51.1524259,0
220,-0.8621820,51.1524611,0
221,-0.8620956,51.1524873,0
222,-0.8620090,51.1525224,0
223,-0.8619225,51.1525485,0
224,-0.8618502,51.1525838,0
225,-0.8617635,51.1526189,0
226,-0.8616771,51.1526451,0
227,-0.8616047,51.1526803,0
228,-0.8615183,51.1527065,0
229,-0.8614316,51.1527416,0
230,-0.8613452,51.1527677,0
231,-0.8612728,51.1528030,0
232,-0.8611862,51.1528381,0
233,-0.8610998,51.1528643,0
234,-0.8610131,51.1528994,0
235,-0.8609410,51.1529257,0
236,-0.8608543,51.1529608,1
237,-0.8607677,51.1529959,0
238,-0.8606953,51.1530312,0
239,-0.8606086,51.1530663,0
240,-0.8605220,51.1531014,0
241,-0.8604496,51.1531367,0
242,-0.8603630,51.1531718,0
243,-0.8602763,51.1532069,0
244,-0.8602039,51.1532422,0
245,-0.8601173,51.1532773,0
246,-0.8600449,51.1533126,0
247,-0.8599583,51.1533477,0
248,-0.8598716,51.1533828,0
249,-0.8597993,51.1534181,0
250,-0.8597126,51.1534532,0
251,-0.8596259,51.1534884,0
252,-0.8595536,51.1535236,0
253,-0.8594669,51.1535587,0
254,-0.8593803,51.1535939,0
255,-0.8593079,51.1536291,0
256,-0.8592212,51.1536643,0
257,-0.8591346,51.1536994,0
258,-0.8590622,51.1537346,0
259,-0.8589753,51.1537788,0
260,-0.8589030,51.1538140,0
261,-0.8588163,51.1538491,0
262,-0.8587297,51.1538843,0
263,-0.8586573,51.1539195,0
264,-0.8585706,51.1539547,0
265,-0.8584840,51.1539898,0
266,-0.8584116,51.1540250,0
267,-0.8583250,51.1540602,0
268,-0.8582383,51.1540953,0
269,-0.8581659,51.1541306,0
270,-0.8580793,51.1541657,0
271,-0.8579926,51.1542008,0
272,-0.8579202,51.1542361,0
273,-0.8578336,51.1542712,0
274,-0.8577612,51.1543065,0
275,-0.8576746,51.1543416,0
276,-0.8575879,51.1543767,0
277,-0.8575155,51.1544120,0
278,-0.8574289,51.1544471,0
279,-0.8573422,51.1544822,0
280,-0.8572699,51.1545175,0
281,-0.8571832,51.1545526,1
282,-0.8570974,51.1545518,0
283,-0.8570116,51.1545509,0
284,-0.8569114,51.1545589,0
285,-0.8568256,51.1545581,0
286,-0.8567398,51.1545573,0
287,-0.8566540,51.1545564,0
288,-0.8565680,51.1545646,0
289,-0.8564823,51.1545637,0
290,-0.8563822,51.1545628,0
291,-0.8562964,51.1545619,0
292,-0.8562104,51.1545701,0
293,-0.8561247,51.1545692,0
294,-0.8560389,51.1545684,0
295,-0.8559531,51.1545675,0
296,-0.8558530,51.1545666,0
297,-0.8557670,51.1545747,0
298,-0.8556813,51.1545739,0
299,-0.8555955,51.1545730,0
300,-0.8555097,51.1545722,0
301,-0.8554237,51.1545804,0
302,-0.8553237,51.1545794,0
303,-0.8552379,51.1545785,0
304,-0.8551521,51.1545777,0
305,-0.8550661,51.1545858,0
306,-0.8549804,51.1545850,0
307,-0.8548946,51.1545842,0
308,-0.8547945,51.1545832,0
309,-0.8547085,51.1545913,0
310,-0.8546227,51.1545905,0
311,-0.8545370,51.1545897,1
312,-0.8544505,51.1546158,0
313,-0.8543784,51.1546421,0
314,-0.8542919,51.1546682,0
315,-0.8542198,51.1546945,0
316,-0.8541334,51.1547206,0
317,-0.8540469,51.1547467,0
318,-0.8539748,51.1547730,0
319,-0.8538883,51.1547991,0
320,-0.8538019,51.1548253,0
321,-0.8537297,51.1548515,0
322,-0.8536433,51.1548777,0
323,-0.8535712,51.1549039,0
324,-0.8534847,51.1549301,1
325,-0.8562172,51.1566114,1
326,-0.8562898,51.1565671,0
327,-0.8563766,51.1565230,0
328,-0.8564492,51.1564788,0
329,-0.8565361,51.1564347,0
330,-0.8566087,51.1563904,0
331,-0.8566956,51.1563463,0
332,-0.8567682,51.1563021,0
333,-0.8568408,51.1562578,0
334,-0.8569277,51.1562137,0
335,-0.8570003,51.1561694,0
336,-0.8570871,51.1561253,0
337,-0.8571597,51.1560811,0
338,-0.8572466,51.1560370,0
339,-0.8573192,51.1559927,1
340,-0.8574057,51.1559666,0
341,-0.8574921,51.1559404,0
342,-0.8575785,51.1559143,0
343,-0.8576505,51.1558970,0
344,-0.8577369,51.1558709,0
345,-0.8578233,51.1558448,0
346,-0.8579098,51.1558186,0
347,-0.8579962,51.1557925,0
348,-0.8580827,51.1557664,0
349,-0.8581689,51.1557492,0
350,-0.8582553,51.1557231,0
351,-0.8583275,51.1556968,0
352,-0.8584139,51.1556707,0
353,-0.8585003,51.1556445,0
354,-0.8585868,51.1556184,0
355,-0.8586730,51.1556013,0
356,-0.8587594,51.1555751,0
357,-0.8588459,51.1555490,0
358,-0.8589323,51.1555229,0
359,-0.8590045,51.1554966,0
360,-0.8590909,51.1554705,0
361,-0.8591771,51.1554533,0
362,-0.8592636,51.1554272,0
363,-0.8593500,51.1554010,1
364,-0.8594226,51.1553568,0
365,-0.8594952,51.1553125,0
366,-0.8595821,51.1552684,0
367,-0.8596547,51.1552242,0
368,-0.8597272,51.1551799,0
369,-0.8597996,51.1551446,0
370,-0.8598865,51.1551005,0
371,-0.8599591,51.1550563,0
372,-0.8600317,51.1550120,0
373,-0.8601042,51.1549678,0
374,-0.8601911,51.1549236,0
375,-0.8602637,51.1548794,0
376,-0.8603363,51.1548351,0
377,-0.8604089,51.1547909,0
378,-0.8604958,51.1547468,0
379,-0.8605681,51.1547115,0
380,-0.8606407,51.1546672,0
381,-0.8607133,51.1546230,0
382,-0.8608002,51.1545789,0
383,-0.8608728,51.1545346,0
384,-0.8609453,51.1544904,1
385,-0.8610304,51.1545182,0
386,-0.8611156,51.1545460,0
387,-0.8612007,51.1545738,0
388,-0.8612856,51.1546106,0
389,-0.8613707,51.1546384,0
390,-0.8614558,51.1546662,0
391,-0.8615409,51.1546940,0
392,-0.8616260,51.1547218,0
393,-0.8617111,51.1547496,0
394,-0.8617819,51.1547773,0
395,-0.8618668,51.1548141,0
396,-0.8619519,51.1548419,0
397,-0.8620370,51.1548697,0
398,-0.8621221,51.1548975,0
399,-0.8622072,51.1549253,0
400,-0.8622924,51.1549531,0
401,-0.8623772,51.1549899,0
402,-0.8624624,51.1550177,0
403,-0.8625475,51.1550455,0
404,-0.8626326,51.1550733,1
405,-0.8626489,51.1549925,0
406,-0.8626511,51.1549026,0
407,-0.8626674,51.1548219,0
408,-0.8626696,51.1547320,0
409,-0.8626859,51.1546512,0
410,-0.8627021,51.1545704,0
411,-0.8627043,51.1544805,0
412,-0.8627206,51.1543997,0
413,-0.8627369,51.1543190,0
414,-0.8627391,51.1542291,0
415,-0.8627554,51.1541483,0
416,-0.8627576,51.1540584,0
417,-0.8627739,51.1539776,0
418,-0.8627902,51.1538968,0
419,-0.8627924,51.1538069,0
420,-0.8628087,51.1537262,1
421,-0.8628938,51.1537540,0
422,-0.8629787,51.1537908,0
423,-0.8630495,51.1538184,0
424,-0.8631344,51.1538552,0
425,-0.8632195,51.1538830,0
426,-0.8633046,51.1539108,0
427,-0.8633895,51.1539476,0
428,-0.8634603,51.1539753,0
429,-0.8635452,51.1540121,0
430,-0.8636303,51.1540399,0
431,-0.8637154,51.1540677,0
432,-0.8638003,51.1541045,0
433,-0.8638711,51.1541321,0
434,-0.8639560,51.1541689,0
435,-0.8640411,51.1541967,1
